HTTrack3.49-2+htsswf+htsjava launched on Sat, 10 May 2025 16:33:25 at https://www.ter-en.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qiC2%Pu65535%s%u%I0H0%kf2A5000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.ter-en.com -O1 "C:\Сайт услуг автоматизированного проектирования\Теплотехнический калькулятор\Теплотехнический калькулятор" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
16:34:07	Error: 	"Connect Error" (-4) after 2 retries at link https://www.ter-en.com/robots.txt (from primary/primary) 
22:48:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/2 (from https://www.ter-en.com/pl/promo)
22:48:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/1 (from https://www.ter-en.com/pl/promo)
22:48:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/3 (from https://www.ter-en.com/pl/promo)
22:48:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/9 (from https://www.ter-en.com/pl/promo)
22:48:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/10 (from https://www.ter-en.com/pl/promo)
22:48:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/15 (from https://www.ter-en.com/pl/promo)
22:48:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/16 (from https://www.ter-en.com/pl/promo)
22:48:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/25 (from https://www.ter-en.com/pl/promo)
22:48:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/24 (from https://www.ter-en.com/pl/promo)
22:48:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/18 (from https://www.ter-en.com/pl/promo)
22:48:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/23 (from https://www.ter-en.com/pl/promo)
22:48:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/22 (from https://www.ter-en.com/pl/promo)
22:48:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/20 (from https://www.ter-en.com/pl/promo)
22:48:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/19 (from https://www.ter-en.com/pl/promo)
22:48:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/17 (from https://www.ter-en.com/pl/promo)
22:48:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/21 (from https://www.ter-en.com/pl/promo)
22:48:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/30 (from https://www.ter-en.com/pl/promo)
22:48:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/29 (from https://www.ter-en.com/pl/promo)
22:48:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/28 (from https://www.ter-en.com/pl/promo)
22:48:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/32 (from https://www.ter-en.com/pl/promo)
22:48:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/31 (from https://www.ter-en.com/pl/promo)
22:48:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/33 (from https://www.ter-en.com/pl/promo)
22:48:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/36 (from https://www.ter-en.com/pl/promo)
22:48:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/37 (from https://www.ter-en.com/pl/promo)
22:48:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdv/34 (from https://www.ter-en.com/pl/promo)
22:48:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp (from https://www.ter-en.com/pl/promo)
22:48:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/princip/zdp (from https://www.ter-en.com/pl/promo)
22:48:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/konstruktsiya/zdp (from https://www.ter-en.com/pl/promo)
22:48:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kharakteristiki/zdp (from https://www.ter-en.com/pl/promo)
22:48:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ustanovka/zdp (from https://www.ter-en.com/pl/promo)
22:49:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/remont/zdp (from https://www.ter-en.com/pl/promo)
22:49:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/11 (from https://www.ter-en.com/pl/promo)
22:49:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/12 (from https://www.ter-en.com/pl/promo)
22:49:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/10 (from https://www.ter-en.com/pl/promo)
22:49:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/40 (from https://www.ter-en.com/pl/promo)
22:49:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/7 (from https://www.ter-en.com/pl/promo)
22:49:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/8 (from https://www.ter-en.com/pl/promo)
22:49:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/26 (from https://www.ter-en.com/pl/promo)
22:49:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/4 (from https://www.ter-en.com/pl/promo)
22:49:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/1 (from https://www.ter-en.com/pl/promo)
22:49:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/3 (from https://www.ter-en.com/pl/promo)
22:49:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/2 (from https://www.ter-en.com/pl/promo)
22:49:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/15 (from https://www.ter-en.com/pl/promo)
22:49:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/16 (from https://www.ter-en.com/pl/promo)
22:49:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/20 (from https://www.ter-en.com/pl/promo)
22:49:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/21 (from https://www.ter-en.com/pl/promo)
22:49:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/17 (from https://www.ter-en.com/pl/promo)
22:49:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/18 (from https://www.ter-en.com/pl/promo)
22:49:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/23 (from https://www.ter-en.com/pl/promo)
22:49:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/22 (from https://www.ter-en.com/pl/promo)
22:49:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/14 (from https://www.ter-en.com/pl/promo)
22:49:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/13 (from https://www.ter-en.com/pl/promo)
22:49:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/19 (from https://www.ter-en.com/pl/promo)
22:49:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/9 (from https://www.ter-en.com/pl/promo)
22:49:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/6 (from https://www.ter-en.com/pl/promo)
22:49:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/25 (from https://www.ter-en.com/pl/promo)
22:49:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/24 (from https://www.ter-en.com/pl/promo)
22:49:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/29 (from https://www.ter-en.com/pl/promo)
22:49:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/30 (from https://www.ter-en.com/pl/promo)
22:49:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/32 (from https://www.ter-en.com/pl/promo)
22:49:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/31 (from https://www.ter-en.com/pl/promo)
22:49:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/37 (from https://www.ter-en.com/pl/promo)
22:49:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/39 (from https://www.ter-en.com/pl/promo)
22:49:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/38 (from https://www.ter-en.com/pl/promo)
22:49:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/36 (from https://www.ter-en.com/pl/promo)
22:49:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/35 (from https://www.ter-en.com/pl/promo)
22:49:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/34 (from https://www.ter-en.com/pl/promo)
22:49:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/33 (from https://www.ter-en.com/pl/promo)
22:49:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/41 (from https://www.ter-en.com/pl/promo)
22:49:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/42 (from https://www.ter-en.com/pl/promo)
22:49:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/43 (from https://www.ter-en.com/pl/promo)
22:49:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/45 (from https://www.ter-en.com/pl/promo)
22:49:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/zdp/46 (from https://www.ter-en.com/pl/promo)
22:50:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf (from https://www.ter-en.com/pl/promo)
22:50:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/princip/kzf (from https://www.ter-en.com/pl/promo)
22:50:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/konstruktsiya/kzf (from https://www.ter-en.com/pl/promo)
22:50:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kharakteristiki/kzf (from https://www.ter-en.com/pl/promo)
22:50:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ustanovka/kzf (from https://www.ter-en.com/pl/promo)
22:50:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/remont/kzf (from https://www.ter-en.com/pl/promo)
22:50:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/9 (from https://www.ter-en.com/pl/promo)
22:50:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/10 (from https://www.ter-en.com/pl/promo)
22:50:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/8 (from https://www.ter-en.com/pl/promo)
22:50:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/3 (from https://www.ter-en.com/pl/promo)
22:50:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/2 (from https://www.ter-en.com/pl/promo)
22:50:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/1 (from https://www.ter-en.com/pl/promo)
22:50:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/5 (from https://www.ter-en.com/pl/promo)
22:50:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/6 (from https://www.ter-en.com/pl/promo)
22:50:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/7 (from https://www.ter-en.com/pl/promo)
22:50:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/4 (from https://www.ter-en.com/pl/promo)
22:50:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/15 (from https://www.ter-en.com/pl/promo)
22:50:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/12 (from https://www.ter-en.com/pl/promo)
22:50:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/13 (from https://www.ter-en.com/pl/promo)
22:50:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/11 (from https://www.ter-en.com/pl/promo)
22:50:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/14 (from https://www.ter-en.com/pl/promo)
22:50:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzf/16 (from https://www.ter-en.com/pl/promo)
22:50:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm (from https://www.ter-en.com/pl/promo)
22:50:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/princip/kzm (from https://www.ter-en.com/pl/promo)
22:50:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/konstruktsiya/kzm (from https://www.ter-en.com/pl/promo)
22:50:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kharakteristiki/kzm (from https://www.ter-en.com/pl/promo)
22:50:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/ustanovka/kzm (from https://www.ter-en.com/pl/promo)
22:50:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/remont/kzm (from https://www.ter-en.com/pl/promo)
22:50:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/3 (from https://www.ter-en.com/pl/promo)
22:50:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/2 (from https://www.ter-en.com/pl/promo)
22:50:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/18 (from https://www.ter-en.com/pl/promo)
22:50:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/14 (from https://www.ter-en.com/pl/promo)
22:50:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/1 (from https://www.ter-en.com/pl/promo)
22:50:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/5 (from https://www.ter-en.com/pl/promo)
22:50:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/4 (from https://www.ter-en.com/pl/promo)
22:50:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/6 (from https://www.ter-en.com/pl/promo)
22:50:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/10 (from https://www.ter-en.com/pl/promo)
22:50:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/11 (from https://www.ter-en.com/pl/promo)
22:50:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/12 (from https://www.ter-en.com/pl/promo)
22:50:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/9 (from https://www.ter-en.com/pl/promo)
22:50:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/7 (from https://www.ter-en.com/pl/promo)
22:50:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/8 (from https://www.ter-en.com/pl/promo)
22:50:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/13 (from https://www.ter-en.com/pl/promo)
22:50:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/17 (from https://www.ter-en.com/pl/promo)
22:50:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/16 (from https://www.ter-en.com/pl/promo)
22:50:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/kzm/15 (from https://www.ter-en.com/pl/promo)
22:50:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/8 (from https://www.ter-en.com/pl/promo)
22:50:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/10 (from https://www.ter-en.com/pl/promo)
22:50:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/7 (from https://www.ter-en.com/pl/promo)
22:50:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/9 (from https://www.ter-en.com/pl/promo)
22:50:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/15 (from https://www.ter-en.com/pl/promo)
22:50:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/19 (from https://www.ter-en.com/pl/promo)
22:51:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/17 (from https://www.ter-en.com/pl/promo)
22:51:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/18 (from https://www.ter-en.com/pl/promo)
22:51:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/4 (from https://www.ter-en.com/pl/promo)
22:51:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/5 (from https://www.ter-en.com/pl/promo)
22:51:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/6 (from https://www.ter-en.com/pl/promo)
22:51:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/3 (from https://www.ter-en.com/pl/promo)
22:51:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/1 (from https://www.ter-en.com/pl/promo)
22:51:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/14 (from https://www.ter-en.com/pl/promo)
22:51:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/13 (from https://www.ter-en.com/pl/promo)
22:51:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/11 (from https://www.ter-en.com/pl/promo)
22:51:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/12 (from https://www.ter-en.com/pl/promo)
22:51:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/20 (from https://www.ter-en.com/pl/promo)
22:51:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/24 (from https://www.ter-en.com/pl/promo)
22:51:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/22 (from https://www.ter-en.com/pl/promo)
22:51:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/23 (from https://www.ter-en.com/pl/promo)
22:51:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/21 (from https://www.ter-en.com/pl/promo)
22:51:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/25 (from https://www.ter-en.com/pl/promo)
22:51:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/27 (from https://www.ter-en.com/pl/promo)
22:51:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/28 (from https://www.ter-en.com/pl/promo)
22:51:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/26 (from https://www.ter-en.com/pl/promo)
22:51:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/29 (from https://www.ter-en.com/pl/promo)
22:51:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/30 (from https://www.ter-en.com/pl/promo)
22:51:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/32 (from https://www.ter-en.com/pl/promo)
22:51:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/brh/35 (from https://www.ter-en.com/pl/promo)
22:51:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/3 (from https://www.ter-en.com/pl/promo)
22:51:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/2 (from https://www.ter-en.com/pl/promo)
22:51:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/1 (from https://www.ter-en.com/pl/promo)
22:51:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/4 (from https://www.ter-en.com/pl/promo)
22:51:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/10 (from https://www.ter-en.com/pl/promo)
22:51:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/11 (from https://www.ter-en.com/pl/promo)
22:51:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/12 (from https://www.ter-en.com/pl/promo)
22:51:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/6 (from https://www.ter-en.com/pl/promo)
22:51:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/13 (from https://www.ter-en.com/pl/promo)
22:51:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/5 (from https://www.ter-en.com/pl/promo)
22:51:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/31 (from https://www.ter-en.com/pl/promo)
22:51:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/9 (from https://www.ter-en.com/pl/promo)
22:51:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/7 (from https://www.ter-en.com/pl/promo)
22:51:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/8 (from https://www.ter-en.com/pl/promo)
22:51:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/15 (from https://www.ter-en.com/pl/promo)
22:51:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/14 (from https://www.ter-en.com/pl/promo)
22:51:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/18 (from https://www.ter-en.com/pl/promo)
22:51:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/17 (from https://www.ter-en.com/pl/promo)
22:51:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/16 (from https://www.ter-en.com/pl/promo)
22:51:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/28 (from https://www.ter-en.com/pl/promo)
22:52:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/27 (from https://www.ter-en.com/pl/promo)
22:52:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/26 (from https://www.ter-en.com/pl/promo)
22:52:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/25 (from https://www.ter-en.com/pl/promo)
22:52:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/21 (from https://www.ter-en.com/pl/promo)
22:52:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/22 (from https://www.ter-en.com/pl/promo)
22:52:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/24 (from https://www.ter-en.com/pl/promo)
22:52:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/23 (from https://www.ter-en.com/pl/promo)
22:52:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/19 (from https://www.ter-en.com/pl/promo)
22:52:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/33 (from https://www.ter-en.com/pl/promo)
22:52:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/35 (from https://www.ter-en.com/pl/promo)
22:52:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/34 (from https://www.ter-en.com/pl/promo)
22:52:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bat/32 (from https://www.ter-en.com/pl/promo)
22:52:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/31 (from https://www.ter-en.com/pl/promo)
22:52:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/30 (from https://www.ter-en.com/pl/promo)
22:52:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/41 (from https://www.ter-en.com/pl/promo)
22:52:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/39 (from https://www.ter-en.com/pl/promo)
22:52:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/40 (from https://www.ter-en.com/pl/promo)
22:52:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/26 (from https://www.ter-en.com/pl/promo)
22:52:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/29 (from https://www.ter-en.com/pl/promo)
22:52:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/25 (from https://www.ter-en.com/pl/promo)
22:52:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/28 (from https://www.ter-en.com/pl/promo)
22:52:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/27 (from https://www.ter-en.com/pl/promo)
22:52:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/10 (from https://www.ter-en.com/pl/promo)
22:52:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/9 (from https://www.ter-en.com/pl/promo)
22:52:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/11 (from https://www.ter-en.com/pl/promo)
22:52:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/12 (from https://www.ter-en.com/pl/promo)
22:52:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/pl/bvn/32 (from https://www.ter-en.com/pl/promo)
